Num_Satelites,Num_Telescopios,Detectores_Necesarios,ID_Detector,Tipo_Telescopio,Altura_km,Diametro_Pupila_mm,Swath_Requerido_km,Dias_Cobertura,Swath_Real_Sistema_km,Excedente_Swath_km,Excedente_Swath_porc,Inclinacion_SSO_deg,LTAN_h,Desfase_Anomalia_Verdadera_deg,MTF_a_Nyquist_lambda2,SNR_lambda3,Longitud_Focal_m,Relacion_Focal_f_num,Masa_Instrumento_kg,Longitud_Instrumento_m,Area_Instrumento_m2,Volumen_Instrumento_m3,Potencia_Electrica_Instrumento_W,Masa_Seca_Satelite_kg,Masa_Combustible_kg,Masa_Total_Satelite_kg,Masa_Total_Constelacion_kg,Num_Impulsos_Mantenimiento,DeltaV_Total_ms,Masa_Seca_TM_kg,Masa_Seca_SEOSAT_kg,Longitud_Satelite_m,Area_Satelite_m2,Volumen_Satelite_m3,Estandar_U
2,2,2,2,Refractivo,520,28,170,6.55908966064453,327.68,157.68,92.7529411764706,97.4778412093475,6,180,0.250243397131858,717.036741353436,0.117,4.17857142857143,0.3342192,0.091,0.008722,0.000873964,0.2365328,1.3368768,0.329348448899035,1.66622524889904,3.33245049779807,76,436.005934531939,0.65856,1.1239424,0.256736785017976,0.0659137767813664,0.0169224911392405,16.9224911392405
2,2,1,2,Refractivo,540,30,160,5.35329818725586,163.84,3.84,2.4,97.554441391658,6,180,0.253397956029759,740.434104570814,0.1215,4.05,0.411075,0.0975,0.0100125,0.0010749375,0.290925,1.6443,0.272274229953014,1.91657422995301,3.83314845990603,51,302.53162676061,0.81,1.3824,0.275075126804974,0.0756663253867726,0.0208139240506329,20.8139240506329
2,2,2,2,Refractivo,590,32,180,5.45560646057129,327.68,147.68,82.0444444444445,97.7484390384003,6,180,0.250982252704215,724.131158558174,0.13275,4.1484375,0.4988928,0.104,0.011392,0.001304576,0.3530752,1.9955712,0.30668067030589,2.30225187030589,4.60450374061178,44,282.139120038268,0.98304,1.6777216,0.293413468591972,0.0860914635511724,0.0252603949367089,25.2603949367089
2,2,3,3,Refractivo,520,32,170,6.55908966064453,240,70,41.1764705882353,97.4778412093475,6,180,0.252567957995258,762.366920035409,0.195,6.09375,0.4988928,0.104,0.011392,0.001304576,0.3530752,1.9955712,0.421120178595041,2.41669137859504,4.83338275719008,66,378.636732619841,0.98304,1.6777216,0.293413468591972,0.0860914635511724,0.0252603949367089,25.2603949367089
2,2,2,2,Refractivo,630,34,220,6.00783252716064,327.68,107.68,48.9454545454545,97.9062293991012,6,180,0.250475162057244,721.575876629292,0.14175,4.16911764705882,0.5984034,0.1105,0.0128605,0.0015647905,0.4235006,2.3936136,0.0756335475742534,2.46924714757425,4.93849429514851,9,61.1007907104567,1.17912,2.0123648,0.311751810378971,0.0971891912745657,0.0302989063291139,30.2989063291139
2,2,2,3,Refractivo,540,33,160,5.35329818725586,160,0,0,97.554441391658,6,180,0.251962298079353,757.575814468635,0.2025,6.13636363636364,0.547140825,0.10725,0.012115125,0.0014307418125,0.387221175,2.1885633,0.324579184717051,2.51314248471705,5.0262849694341,46,272.871663352707,1.07811,1.8399744,0.302582639485472,0.0915562537179949,0.0277033329113924,27.7033329113924
2,2,2,2,Refractivo,680,37,230,4.80006504058838,327.68,97.68,42.4695652173913,98.1067457443514,6,180,0.251308511131319,728.85094640854,0.153,4.13513513513514,0.771191925,0.12025,0.015230125,0.0020166225625,0.545786075,3.0847677,0.0924690798170772,3.17723677981708,6.35447355963415,8,58.0060629114523,1.51959,2.5934336,0.339259323059468,0.115096888282769,0.0390476924050633,39.0476924050633
2,2,3,3,Refractivo,590,36,180,5.45560646057129,240,60,33.3333333333333,97.7484390384003,6,180,0.25182773213786,757.784180678983,0.22125,6.14583333333333,0.7103376,0.117,0.014418,0.001857492,0.5027184,2.8413504,0.384116211099615,3.22546661109961,6.45093322219923,39,250.077856397555,1.39968,2.3887872,0.330090152165969,0.108959508556953,0.0359664607594937,35.9664607594937
2,2,2,2,Refractivo,690,38,210,5.44989204406738,327.68,117.68,56.0380952380952,98.1472897950453,6,180,0.252525753867215,737.998946206156,0.15525,4.08552631578947,0.8354262,0.1235,0.0160645,0.0021845915,0.5912458,3.3417048,0.0758262455375066,3.41753104553751,6.83506209107501,6,44.0515142232362,1.64616,2.8094464,0.348428493952967,0.121402415398333,0.0423000607594937,42.3000607594937
2,2,2,2,Refractivo,700,38,190,6.65614986419678,327.68,137.68,72.4631578947368,98.1879816336059,6,180,0.251073010381372,727.680432147287,0.1575,4.14473684210526,0.8354262,0.1235,0.0160645,0.0021845915,0.5912458,3.3417048,0.0767734037375205,3.41847820373752,6.83695640747504,6,44.5961206783031,1.64616,2.8094464,0.348428493952967,0.121402415398333,0.0423000607594937,42.3000607594937
